NO_OF_FRAMES	180
NO_OF_CAMERAS	0
NO_OF_MARKERS	14
FREQUENCY	100
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	--
DATA_INCLUDED	3D
MARKER_NAMES	S01_LFHD	S01_RFHD	S01_OZ	S01_C7	S01_LSHO	S01_RSHO	S01_LELB	S01_RELB	S01_LWRB	S01_RWRB	S01_IVIBoUp	S01_IVIBoLo	S01_IVISc	S01_SACR	
Frame	Time	S01_LFHD X	S01_LFHD Y	S01_LFHD Z	S01_RFHD X	S01_RFHD Y	S01_RFHD Z	S01_OZ X	S01_OZ Y	S01_OZ Z	S01_C7 X	S01_C7 Y	S01_C7 Z	S01_LSHO X	S01_LSHO Y	S01_LSHO Z	S01_RSHO X	S01_RSHO Y	S01_RSHO Z	S01_LELB X	S01_LELB Y	S01_LELB Z	S01_RELB X	S01_RELB Y	S01_RELB Z	S01_LWRB X	S01_LWRB Y	S01_LWRB Z	S01_RWRB X	S01_RWRB Y	S01_RWRB Z	S01_IVIBoUp X	S01_IVIBoUp Y	S01_IVIBoUp Z	S01_IVIBoLo X	S01_IVIBoLo Y	S01_IVIBoLo Z	S01_IVISc X	S01_IVISc Y	S01_IVISc Z	S01_SACR X	S01_SACR Y	S01_SACR Z	
1	0.01000	523.944	1115.732	1255.906	421.480	1086.639	1263.676	423.187	1337.334	1232.247	487.472	1352.502	1129.423	659.598	1154.118	1054.785	253.394	1409.928	1078.469	656.589	1037.570	738.694	97.120	1215.244	800.930	582.658	872.204	865.698	226.757	1047.586	898.341	567.381	936.881	1484.777	326.733	1008.057	774.940	727.890	712.350	930.246	525.034	1458.774	594.262
2	0.02000	524.008	1115.676	1255.739	421.556	1086.606	1263.547	423.300	1337.318	1232.251	487.494	1352.544	1129.423	659.582	1154.140	1054.720	253.436	1410.013	1078.461	656.622	1037.749	738.547	97.100	1215.540	800.778	582.670	872.346	865.455	226.670	1047.792	898.150	568.572	936.675	1484.120	326.476	1008.086	774.796	727.888	712.460	929.957	525.149	1458.672	594.124
3	0.03000	524.070	1115.617	1255.569	421.628	1086.570	1263.417	423.417	1337.304	1232.266	487.516	1352.585	1129.421	659.568	1154.160	1054.655	253.478	1410.094	1078.450	656.649	1037.924	738.406	97.088	1215.830	800.627	582.681	872.483	865.220	226.580	1047.994	897.971	569.779	936.500	1483.437	326.226	1008.117	774.613	727.883	712.570	929.670	525.238	1458.607	594.010
4	0.04000	524.127	1115.550	1255.396	421.694	1086.530	1263.285	423.543	1337.291	1232.299	487.539	1352.623	1129.420	659.557	1154.180	1054.586	253.520	1410.172	1078.436	656.668	1038.093	738.276	97.086	1216.113	800.478	582.690	872.613	864.999	226.486	1048.187	897.811	571.029	936.388	1482.705	325.996	1008.146	774.366	727.871	712.678	929.387	525.286	1458.594	593.936
5	0.05000	524.178	1115.473	1255.223	421.749	1086.486	1263.155	423.681	1337.281	1232.351	487.566	1352.657	1129.417	659.554	1154.198	1054.514	253.562	1410.247	1078.418	656.678	1038.255	738.155	97.090	1216.389	800.334	582.696	872.739	864.788	226.391	1048.370	897.673	572.332	936.357	1481.919	325.801	1008.162	774.051	727.845	712.783	929.109	525.296	1458.623	593.904
6	0.06000	524.222	1115.387	1255.053	421.792	1086.443	1263.030	423.829	1337.273	1232.418	487.596	1352.687	1129.413	659.558	1154.216	1054.439	253.607	1410.319	1078.397	656.679	1038.413	738.039	97.096	1216.656	800.200	582.699	872.862	864.585	226.297	1048.539	897.550	573.693	936.420	1481.092	325.654	1008.157	773.693	727.801	712.879	928.838	525.280	1458.672	593.907
7	0.07000	524.259	1115.298	1254.891	421.825	1086.401	1262.914	423.980	1337.265	1232.491	487.631	1352.710	1129.409	659.569	1154.234	1054.363	253.655	1410.390	1078.372	656.671	1038.566	737.918	97.095	1216.916	800.082	582.700	872.984	864.385	226.212	1048.696	897.431	575.109	936.577	1480.249	325.556	1008.137	773.334	727.741	712.965	928.570	525.254	1458.726	593.928
8	0.08000	524.294	1115.211	1254.743	421.853	1086.362	1262.809	424.125	1337.256	1232.561	487.669	1352.729	1129.403	659.586	1154.255	1054.288	253.708	1410.462	1078.344	656.653	1038.719	737.786	97.082	1217.169	799.983	582.693	873.102	864.189	226.141	1048.845	897.305	576.575	936.827	1479.424	325.498	1008.111	773.011	727.669	713.038	928.299	525.230	1458.782	593.956
9	0.09000	524.330	1115.135	1254.614	421.886	1086.326	1262.717	424.255	1337.244	1232.618	487.710	1352.742	1129.395	659.604	1154.284	1054.222	253.766	1410.536	1078.316	656.628	1038.874	737.641	97.054	1217.416	799.905	582.675	873.213	863.996	226.091	1048.993	897.158	578.081	937.167	1478.644	325.466	1008.088	772.748	727.591	713.097	928.018	525.215	1458.838	593.981
10	0.10000	524.372	1115.072	1254.507	421.930	1086.293	1262.636	424.365	1337.232	1232.659	487.754	1352.754	1129.385	659.618	1154.328	1054.173	253.828	1410.612	1078.289	656.598	1039.032	737.485	97.014	1217.657	799.846	582.643	873.316	863.810	226.065	1049.149	896.986	579.614	937.600	1477.923	325.434	1008.075	772.554	727.512	713.146	927.722	525.215	1458.885	593.990
11	0.11000	524.419	1115.024	1254.423	421.986	1086.263	1262.568	424.455	1337.221	1232.684	487.800	1352.767	1129.372	659.626	1154.395	1054.151	253.893	1410.692	1078.264	656.566	1039.194	737.323	96.970	1217.892	799.799	582.598	873.412	863.629	226.064	1049.319	896.792	581.155	938.130	1477.254	325.371	1008.089	772.424	727.439	713.187	927.411	525.230	1458.912	593.976
12	0.12000	524.471	1114.990	1254.360	422.051	1086.240	1262.509	424.530	1337.213	1232.697	487.847	1352.784	1129.356	659.624	1154.486	1054.155	253.959	1410.774	1078.242	656.534	1039.357	737.162	96.932	1218.121	799.758	582.541	873.506	863.453	226.084	1049.508	896.589	582.683	938.762	1476.621	325.248	1008.146	772.344	727.379	713.229	927.091	525.258	1458.924	593.942
13	0.13000	524.524	1114.966	1254.313	422.117	1086.225	1262.456	424.596	1337.209	1232.703	487.897	1352.805	1129.336	659.620	1154.588	1054.169	254.026	1410.855	1078.224	656.505	1039.515	737.006	96.908	1218.345	799.715	582.476	873.600	863.280	226.115	1049.719	896.393	584.173	939.496	1476.010	325.053	1008.263	772.289	727.333	713.276	926.771	525.290	1458.933	593.902
14	0.14000	524.575	1114.948	1254.273	422.174	1086.219	1262.403	424.661	1337.211	1232.707	487.952	1352.828	1129.312	659.623	1154.680	1054.168	254.093	1410.933	1078.211	656.478	1039.663	736.858	96.902	1218.565	799.666	582.408	873.699	863.107	226.148	1049.945	896.217	585.598	940.329	1475.409	324.794	1008.439	772.237	727.300	713.330	926.461	525.319	1458.952	593.867
15	0.15000	524.620	1114.932	1254.234	422.219	1086.221	1262.346	424.733	1337.218	1232.713	488.012	1352.850	1129.283	659.639	1154.749	1054.137	254.160	1411.007	1078.202	656.456	1039.797	736.722	96.914	1218.782	799.610	582.339	873.802	862.935	226.176	1050.178	896.072	586.932	941.248	1474.819	324.510	1008.651	772.170	727.277	713.388	926.168	525.343	1458.978	593.837
16	0.16000	524.658	1114.915	1254.190	422.248	1086.227	1262.280	424.815	1337.229	1232.726	488.078	1352.868	1129.250	659.667	1154.792	1054.073	254.227	1411.077	1078.196	656.438	1039.915	736.600	96.940	1219.000	799.550	582.273	873.910	862.764	226.196	1050.407	895.965	588.151	942.234	1474.245	324.246	1008.856	772.078	727.256	713.445	925.896	525.360	1459.008	593.813
17	0.17000	524.691	1114.896	1254.137	422.267	1086.234	1262.205	424.909	1337.242	1232.749	488.151	1352.882	1129.215	659.702	1154.816	1053.987	254.296	1411.146	1078.193	656.425	1040.018	736.490	96.973	1219.216	799.492	582.211	874.025	862.592	226.209	1050.628	895.895	589.243	943.266	1473.697	324.033	1009.026	771.963	727.231	713.497	925.648	525.369	1459.042	593.797
18	0.18000	524.721	1114.873	1254.074	422.278	1086.240	1262.125	425.012	1337.256	1232.781	488.226	1352.895	1129.184	659.741	1154.830	1053.891	254.370	1411.219	1078.190	656.415	1040.108	736.392	97.007	1219.430	799.441	582.157	874.148	862.418	226.220	1050.840	895.859	590.200	944.325	1473.188	323.881	1009.152	771.833	727.197	713.542	925.423	525.370	1459.082	593.791
19	0.19000	524.750	1114.845	1254.002	422.286	1086.247	1262.046	425.120	1337.268	1232.821	488.302	1352.910	1129.159	659.778	1154.841	1053.795	254.450	1411.301	1078.187	656.408	1040.191	736.303	97.038	1219.638	799.402	582.110	874.283	862.244	226.234	1051.045	895.846	591.025	945.398	1472.732	323.782	1009.238	771.697	727.147	713.579	925.220	525.370	1459.117	593.786
20	0.20000	524.779	1114.813	1253.924	422.295	1086.252	1261.971	425.230	1337.278	1232.863	488.374	1352.929	1129.143	659.812	1154.854	1053.703	254.536	1411.396	1078.185	656.403	1040.270	736.220	97.063	1219.838	799.377	582.069	874.424	862.078	226.259	1051.246	895.847	591.729	946.473	1472.341	323.725	1009.291	771.564	727.079	713.609	925.036	525.375	1459.135	593.772
21	0.21000	524.806	1114.775	1253.839	422.305	1086.257	1261.901	425.341	1337.284	1232.905	488.444	1352.953	1129.133	659.844	1154.870	1053.618	254.627	1411.504	1078.183	656.399	1040.349	736.140	97.082	1220.026	799.363	582.031	874.564	861.930	226.298	1051.448	895.851	592.326	947.542	1472.021	323.701	1009.320	771.444	726.993	713.634	924.869	525.388	1459.126	593.740
22	0.22000	524.830	1114.731	1253.748	422.316	1086.261	1261.834	425.455	1337.286	1232.945	488.510	1352.982	1129.128	659.875	1154.891	1053.539	254.720	1411.621	1078.182	656.395	1040.430	736.061	97.099	1220.201	799.358	581.992	874.694	861.808	226.351	1051.653	895.852	592.827	948.590	1471.776	323.706	1009.337	771.343	726.890	713.653	924.716	525.412	1459.088	593.688
23	0.23000	524.847	1114.680	1253.649	422.323	1086.263	1261.767	425.575	1337.286	1232.983	488.576	1353.014	1129.124	659.906	1154.920	1053.465	254.811	1411.742	1078.180	656.390	1040.515	735.982	97.118	1220.363	799.354	581.949	874.811	861.712	226.417	1051.860	895.845	593.243	949.603	1471.601	323.734	1009.357	771.262	726.775	713.668	924.573	525.441	1459.032	593.620
24	0.24000	524.857	1114.621	1253.542	422.323	1086.264	1261.699	425.703	1337.286	1233.021	488.641	1353.050	1129.117	659.938	1154.960	1053.397	254.900	1411.860	1078.177	656.381	1040.607	735.900	97.142	1220.515	799.348	581.898	874.915	861.638	226.490	1052.068	895.832	593.577	950.570	1471.483	323.783	1009.396	771.197	726.653	713.680	924.430	525.468	1458.977	593.553
25	0.25000	524.861	1114.556	1253.425	422.316	1086.263	1261.627	425.838	1337.286	1233.058	488.706	1353.088	1129.108	659.971	1155.012	1053.332	254.983	1411.972	1078.175	656.366	1040.706	735.815	97.174	1220.659	799.337	581.836	875.012	861.580	226.568	1052.273	895.816	593.829	951.477	1471.408	323.847	1009.465	771.136	726.527	713.693	924.282	525.488	1458.947	593.501
26	0.26000	524.862	1114.488	1253.302	422.305	1086.262	1261.550	425.977	1337.288	1233.093	488.768	1353.127	1129.097	660.007	1155.072	1053.267	255.060	1412.077	1078.174	656.342	1040.811	735.724	97.212	1220.799	799.320	581.762	875.109	861.531	226.647	1052.476	895.800	594.000	952.311	1471.361	323.920	1009.574	771.066	726.402	713.713	924.123	525.498	1458.951	593.472
27	0.27000	524.868	1114.428	1253.178	422.299	1086.260	1261.468	426.111	1337.292	1233.127	488.827	1353.169	1129.086	660.046	1155.133	1053.195	255.129	1412.176	1078.175	656.309	1040.917	735.630	97.256	1220.937	799.299	581.676	875.212	861.486	226.724	1052.677	895.786	594.092	953.063	1471.332	323.996	1009.728	770.977	726.282	713.743	923.955	525.497	1458.989	593.465
28	0.28000	524.887	1114.382	1253.061	422.309	1086.257	1261.386	426.233	1337.297	1233.156	488.881	1353.216	1129.080	660.090	1155.186	1053.106	255.190	1412.274	1078.178	656.269	1041.024	735.533	97.304	1221.071	799.273	581.581	875.324	861.441	226.798	1052.879	895.777	594.110	953.725	1471.311	324.073	1009.925	770.867	726.168	713.785	923.782	525.490	1459.053	593.475
29	0.29000	524.923	1114.356	1252.954	422.342	1086.251	1261.308	426.335	1337.304	1233.181	488.930	1353.272	1129.087	660.140	1155.217	1052.992	255.242	1412.370	1078.183	656.226	1041.129	735.435	97.353	1221.202	799.245	581.484	875.445	861.389	226.870	1053.080	895.771	594.066	954.302	1471.294	324.153	1010.153	770.742	726.060	713.836	923.610	525.480	1459.124	593.489
30	0.30000	524.978	1114.351	1252.859	422.400	1086.246	1261.236	426.414	1337.313	1233.200	488.977	1353.340	1129.115	660.194	1155.217	1052.843	255.287	1412.463	1078.186	656.182	1041.234	735.335	97.404	1221.331	799.214	581.389	875.570	861.326	226.942	1053.276	895.764	593.971	954.797	1471.279	324.247	1010.392	770.614	725.956	713.891	923.444	525.476	1459.183	593.493
31	0.31000	525.048	1114.366	1252.775	422.479	1086.243	1261.172	426.472	1337.325	1233.214	489.024	1353.427	1129.175	660.252	1155.181	1052.662	255.328	1412.545	1078.185	656.139	1041.339	735.234	97.453	1221.457	799.181	581.300	875.695	861.249	227.017	1053.459	895.749	593.846	955.218	1471.267	324.360	1010.621	770.494	725.854	713.948	923.284	525.481	1459.218	593.476
32	0.32000	525.126	1114.396	1252.697	422.572	1086.245	1261.115	426.516	1337.339	1233.226	489.071	1353.534	1129.266	660.308	1155.126	1052.468	255.367	1412.607	1078.179	656.097	1041.448	735.129	97.501	1221.579	799.145	581.220	875.814	861.157	227.094	1053.626	895.721	593.708	955.571	1471.254	324.492	1010.833	770.386	725.755	714.004	923.132	525.499	1459.229	593.439
33	0.33000	525.205	1114.434	1252.623	422.668	1086.253	1261.064	426.550	1337.356	1233.236	489.116	1353.648	1129.372	660.354	1155.076	1052.289	255.405	1412.654	1078.166	656.055	1041.561	735.023	97.549	1221.698	799.104	581.151	875.929	861.051	227.174	1053.775	895.673	593.577	955.861	1471.236	324.633	1011.025	770.288	725.661	714.061	922.982	525.527	1459.225	593.389
34	0.34000	525.277	1114.472	1252.552	422.756	1086.264	1261.019	426.583	1337.377	1233.248	489.156	1353.754	1129.465	660.387	1155.048	1052.145	255.440	1412.695	1078.144	656.012	1041.677	734.916	97.594	1221.814	799.057	581.093	876.041	860.938	227.253	1053.912	895.604	593.465	956.087	1471.206	324.774	1011.202	770.194	725.574	714.119	922.833	525.566	1459.212	593.333
35	0.35000	525.335	1114.503	1252.484	422.827	1086.278	1260.977	426.619	1337.401	1233.262	489.189	1353.838	1129.526	660.410	1155.049	1052.036	255.469	1412.741	1078.113	655.965	1041.793	734.812	97.638	1221.926	799.000	581.043	876.149	860.824	227.327	1054.042	895.518	593.383	956.249	1471.159	324.905	1011.368	770.100	725.497	714.180	922.679	525.617	1459.186	593.269
36	0.36000	525.377	1114.521	1252.420	422.878	1086.294	1260.934	426.662	1337.428	1233.281	489.215	1353.901	1129.553	660.430	1155.074	1051.954	255.493	1412.795	1078.073	655.915	1041.907	734.711	97.678	1222.038	798.933	580.998	876.254	860.712	227.389	1054.169	895.418	593.332	956.344	1471.092	325.017	1011.529	769.998	725.433	714.245	922.518	525.680	1459.146	593.197
37	0.37000	525.403	1114.525	1252.360	422.909	1086.311	1260.889	426.712	1337.453	1233.303	489.236	1353.949	1129.555	660.451	1155.118	1051.889	255.510	1412.852	1078.028	655.860	1042.016	734.613	97.717	1222.151	798.856	580.953	876.354	860.604	227.437	1054.296	895.313	593.316	956.373	1471.000	325.107	1011.688	769.881	725.380	714.314	922.347	525.749	1459.105	593.125
38	0.38000	525.415	1114.517	1252.302	422.920	1086.325	1260.840	426.767	1337.475	1233.326	489.253	1353.988	1129.543	660.476	1155.176	1051.830	255.522	1412.907	1077.980	655.801	1042.121	734.515	97.754	1222.266	798.769	580.907	876.454	860.495	227.468	1054.420	895.204	593.335	956.336	1470.876	325.168	1011.851	769.745	725.339	714.387	922.166	525.812	1459.078	593.066
39	0.39000	525.416	1114.499	1252.244	422.916	1086.334	1260.787	426.823	1337.490	1233.350	489.266	1354.023	1129.525	660.504	1155.244	1051.773	255.529	1412.956	1077.930	655.742	1042.228	734.418	97.791	1222.385	798.675	580.859	876.556	860.384	227.485	1054.537	895.093	593.393	956.235	1470.713	325.198	1012.025	769.588	725.305	714.462	921.971	525.864	1459.067	593.020
40	0.40000	525.407	1114.474	1252.180	422.901	1086.335	1260.730	426.876	1337.500	1233.373	489.276	1354.057	1129.507	660.534	1155.317	1051.715	255.533	1413.001	1077.882	655.687	1042.342	734.321	97.827	1222.510	798.575	580.813	876.664	860.269	227.490	1054.645	894.977	593.492	956.073	1470.510	325.197	1012.213	769.409	725.278	714.542	921.760	525.911	1459.052	592.973
41	0.41000	525.391	1114.444	1252.110	422.878	1086.326	1260.667	426.923	1337.504	1233.394	489.284	1354.091	1129.491	660.563	1155.390	1051.655	255.534	1413.044	1077.836	655.640	1042.469	734.221	97.861	1222.642	798.472	580.769	876.780	860.149	227.486	1054.743	894.855	593.634	955.850	1470.265	325.169	1012.403	769.214	725.253	714.626	921.529	525.957	1459.024	592.916
42	0.42000	525.369	1114.410	1252.030	422.849	1086.309	1260.595	426.965	1337.504	1233.415	489.290	1354.124	1129.479	660.590	1155.459	1051.595	255.534	1413.089	1077.795	655.602	1042.613	734.115	97.889	1222.780	798.368	580.731	876.905	860.025	227.479	1054.834	894.725	593.818	955.572	1469.982	325.123	1012.578	769.010	725.230	714.717	921.281	525.995	1458.993	592.862
43	0.43000	525.341	1114.370	1251.938	422.813	1086.285	1260.512	427.002	1337.500	1233.437	489.295	1354.157	1129.469	660.614	1155.520	1051.535	255.535	1413.138	1077.757	655.576	1042.779	734.000	97.912	1222.920	798.265	580.700	877.041	859.895	227.473	1054.915	894.583	594.039	955.244	1469.669	325.066	1012.723	768.806	725.207	714.813	921.023	526.013	1458.980	592.831
44	0.44000	525.306	1114.325	1251.837	422.770	1086.255	1260.416	427.036	1337.492	1233.462	489.301	1354.188	1129.461	660.633	1155.573	1051.476	255.538	1413.190	1077.722	655.563	1042.963	733.878	97.930	1223.060	798.160	580.679	877.187	859.757	227.472	1054.983	894.427	594.288	954.870	1469.331	325.003	1012.834	768.606	725.185	714.912	920.767	526.007	1458.998	592.829
45	0.45000	525.264	1114.274	1251.728	422.718	1086.219	1260.310	427.068	1337.480	1233.492	489.307	1354.217	1129.453	660.648	1155.623	1051.419	255.545	1413.243	1077.690	655.560	1043.158	733.749	97.944	1223.200	798.052	580.668	877.339	859.611	227.478	1055.039	894.258	594.557	954.452	1468.970	324.935	1012.923	768.408	725.166	715.010	920.520	525.984	1459.045	592.851
46	0.46000	525.213	1114.215	1251.616	422.659	1086.175	1260.199	427.100	1337.466	1233.526	489.313	1354.244	1129.441	660.656	1155.677	1051.368	255.554	1413.295	1077.661	655.567	1043.354	733.617	97.956	1223.340	797.941	580.668	877.492	859.456	227.487	1055.083	894.078	594.841	953.989	1468.586	324.863	1013.009	768.212	725.151	715.106	920.285	525.959	1459.100	592.875
47	0.47000	525.154	1114.150	1251.507	422.591	1086.126	1260.086	427.131	1337.449	1233.564	489.318	1354.266	1129.423	660.654	1155.744	1051.330	255.566	1413.346	1077.632	655.582	1043.545	733.485	97.964	1223.483	797.832	580.675	877.641	859.293	227.497	1055.120	893.888	595.142	953.473	1468.175	324.787	1013.113	768.012	725.141	715.201	920.059	525.949	1459.132	592.877
48	0.48000	525.087	1114.079	1251.403	422.512	1086.073	1259.974	427.163	1337.429	1233.601	489.322	1354.280	1129.396	660.640	1155.832	1051.312	255.579	1413.394	1077.604	655.602	1043.722	733.356	97.969	1223.627	797.731	580.688	877.776	859.128	227.503	1055.157	893.690	595.463	952.898	1467.735	324.708	1013.256	767.803	725.138	715.293	919.841	525.967	1459.120	592.837
49	0.49000	525.010	1114.002	1251.309	422.422	1086.017	1259.864	427.198	1337.406	1233.636	489.324	1354.282	1129.360	660.609	1155.950	1051.322	255.594	1413.439	1077.577	655.626	1043.882	733.234	97.969	1223.773	797.639	580.707	877.893	858.968	227.502	1055.196	893.486	595.812	952.264	1467.270	324.628	1013.445	767.582	725.144	715.385	919.629	526.014	1459.063	592.758
50	0.50000	524.924	1113.916	1251.222	422.320	1085.963	1259.756	427.240	1337.379	1233.666	489.324	1354.271	1129.317	660.560	1156.094	1051.360	255.609	1413.480	1077.549	655.651	1044.022	733.119	97.964	1223.922	797.557	580.731	877.989	858.818	227.495	1055.237	893.278	596.193	951.571	1466.787	324.548	1013.675	767.349	725.163	715.475	919.423	526.076	1458.985	592.657
51	0.51000	524.827	1113.819	1251.141	422.205	1085.912	1259.650	427.292	1337.348	1233.691	489.322	1354.256	1129.275	660.501	1156.247	1051.406	255.626	1413.519	1077.523	655.672	1044.146	733.007	97.955	1224.075	797.482	580.761	878.066	858.678	227.487	1055.283	893.071	596.604	950.828	1466.294	324.474	1013.929	767.115	725.195	715.564	919.221	526.134	1458.919	592.567
52	0.52000	524.715	1113.706	1251.064	422.075	1085.861	1259.547	427.358	1337.310	1233.710	489.319	1354.247	1129.250	660.446	1156.385	1051.434	255.643	1413.552	1077.496	655.687	1044.258	732.897	97.944	1224.231	797.411	580.797	878.130	858.548	227.481	1055.335	892.868	597.031	950.040	1465.792	324.400	1014.192	766.885	725.240	715.652	919.020	526.167	1458.895	592.512
53	0.53000	524.587	1113.575	1250.992	421.930	1085.808	1259.447	427.444	1337.262	1233.723	489.317	1354.251	1129.252	660.404	1156.492	1051.424	255.661	1413.581	1077.470	655.696	1044.361	732.785	97.931	1224.392	797.341	580.838	878.185	858.426	227.479	1055.395	892.671	597.459	949.217	1465.278	324.321	1014.459	766.661	725.297	715.741	918.814	526.169	1458.919	592.503
54	0.54000	524.442	1113.420	1250.923	421.770	1085.750	1259.354	427.548	1337.201	1233.728	489.315	1354.260	1129.269	660.377	1156.568	1051.374	255.680	1413.606	1077.444	655.697	1044.465	732.666	97.919	1224.557	797.269	580.881	878.237	858.307	227.479	1055.465	892.481	597.870	948.367	1464.747	324.225	1014.736	766.435	725.367	715.835	918.600	526.145	1458.978	592.529
55	0.55000	524.278	1113.241	1250.856	421.593	1085.684	1259.269	427.670	1337.127	1233.724	489.312	1354.265	1129.287	660.362	1156.620	1051.290	255.699	1413.627	1077.419	655.692	1044.576	732.534	97.905	1224.728	797.193	580.925	878.289	858.185	227.477	1055.544	892.293	598.255	947.497	1464.196	324.104	1015.036	766.200	725.451	715.935	918.376	526.114	1459.049	592.566
56	0.56000	524.099	1113.039	1250.788	421.403	1085.611	1259.191	427.804	1337.039	1233.708	489.309	1354.256	1129.294	660.355	1156.653	1051.181	255.721	1413.643	1077.393	655.681	1044.698	732.383	97.888	1224.908	797.109	580.965	878.343	858.056	227.469	1055.633	892.102	598.615	946.614	1463.621	323.958	1015.367	765.951	725.550	716.042	918.141	526.089	1459.116	592.595
57	0.57000	523.909	1112.816	1250.716	421.199	1085.530	1259.115	427.944	1336.940	1233.676	489.304	1354.231	1129.288	660.352	1156.670	1051.057	255.745	1413.652	1077.368	655.663	1044.833	732.208	97.864	1225.100	797.017	580.999	878.397	857.913	227.450	1055.729	891.900	598.957	945.719	1463.018	323.789	1015.727	765.690	725.663	716.153	917.893	526.077	1459.173	592.610
58	0.58000	523.715	1112.578	1250.635	420.987	1085.439	1259.036	428.082	1336.833	1233.629	489.298	1354.191	1129.272	660.351	1156.668	1050.921	255.773	1413.654	1077.343	655.641	1044.977	732.011	97.833	1225.305	796.919	581.026	878.450	857.755	227.420	1055.833	891.677	599.298	944.815	1462.383	323.602	1016.106	765.417	725.785	716.266	917.629	526.079	1459.212	592.605
